RPI,Team
1,"
Texas A&M
SEC (16-7)"
2,"
Florida
SEC (14-10)"
3,"
Oklahoma
SEC (17-7)"
4,"
Florida State
ACC (18-3)"
5,"
Arkansas
SEC (14-10)"
6,"
Tennessee
SEC (15-9)"
7,"
LSU
SEC (12-12)"
8,"
UCLA
Big Ten (17-5)"
9,"
Texas
SEC (16-8)"
10,"
South Carolina
SEC (13-11)"
11,"
Arizona
Big 12 (17-7)"
12,"
Virginia Tech
ACC (18-6)"
13,"
Stanford
ACC (16-8)"
14,"
Clemson
ACC (19-5)"
15,"
Duke
ACC (16-8)"
16,"
Oregon
Big Ten (19-3)"
17,"
Alabama
SEC (12-12)"
18,"
Auburn
SEC (6-18)"
19,"
Texas Tech
Big 12 (20-4)"
20,"
Ole Miss
SEC (11-13)"
21,"
Mississippi State
SEC (13-11)"
22,"
Ohio State
Big Ten (16-6)"
23,"
Nebraska
Big Ten (17-5)"
24,"
Virginia
ACC (14-10)"
25,"
Oklahoma State
Big 12 (13-9)"
26,"
California
ACC (11-13)"
27,"
Liberty
Conference USA (23-3)"
28,"
Georgia
SEC (7-16)"
29,"
FAU
American Athletic (23-4)"
30,"
UCF
Big 12 (12-12)"
31,"
Nevada
Mountain West (18-4)"
32,"
Washington
Big Ten (12-9)"
33,"
North Carolina
ACC (15-9)"
34,"
Kentucky
SEC (7-17)"
35,"
South Florida
American Athletic (20-6-1)"
36,"
San Diego State
Mountain West (16-6)"
37,"
Grand Canyon
Western Athletic (21-2)"
38,"
Arizona State
Big 12 (14-10)"
39,"
Georgia Tech
ACC (10-11)"
40,"
Missouri
SEC (6-18)"
41,"
Indiana
Big Ten (10-12)"
42,"
North Florida
ASUN (22-2)"
43,"
Michigan
Big Ten (11-11)"
44,"
Texas State
Sun Belt (16-8)"
45,"
Northwestern
Big Ten (16-6)"
46,"
BYU
Big 12 (13-11)"
47,"
Coastal Carolina
Sun Belt (13-11)"
48,"
Iowa
Big Ten (15-7)"
49,"
Omaha
The Summit League (14-4)"
50,"
Charlotte
American Athletic (17-10)"
51,"
Chattanooga
Southern (15-5)"
52,"
Louisville
ACC (9-15)"
53,"
Purdue
Big Ten (9-13)"
54,"
Central Arkansas
ASUN (16-7)"
55,"
Cal State Fullerton
Big West (22-5)"
56,"
Wisconsin
Big Ten (11-11)"
57,"
North Texas
American Athletic (16-11)"
58,"
UNCG
Southern (14-6)"
59,"
Baylor
Big 12 (11-13)"
60,"
Louisiana
Sun Belt (14-10)"
61,"
Connecticut
Big East (18-6)"
62,"
Eastern Kentucky
ASUN (17-5)"
63,"
Iowa State
Big 12 (15-9)"
64,"
Fresno State
Mountain West (15-7)"
65,"
Syracuse
ACC (6-18)"
66,"
Stetson
ASUN (14-10)"
67,"
Saint John's
Big East (19-5)"
68,"
Belmont
Missouri Valley (20-7)"
69,"
North Carolina State
ACC (6-18)"
70,"
Saint Mary's College
West Coast (9-3)"
71,"
Southeastern Louisiana
Southland (21-6)"
72,"
Kansas
Big 12 (6-18)"
73,"
McNeese
Southland (23-4)"
74,"
Marshall
Sun Belt (15-9)"
75,"
Western Kentucky
Conference USA (14-10-1)"
76,"
Marist
MAAC (21-2)"
77,"
Boise State
Mountain West (11-11)"
78,"
Southern Illinois
Missouri Valley (21-5)"
79,"
Wichita State
American Athletic (15-11-1)"
80,"
Samford
Southern (12-7)"
81,"
Louisiana Tech
Conference USA (15-12)"
82,"
Binghamton
America East (16-2)"
83,"
Jacksonville State
Conference USA (15-11)"
84,"
Mercer
Southern (11-9)"
85,"
Houston
Big 12 (4-18)"
86,"
Penn State
Big Ten (10-12)"
87,"
Radford
Big South (14-4)"
88,"
Austin Peay
ASUN (14-10)"
89,"
Princeton
Ivy League (17-4)"
90,"
Harvard
Ivy League (15-6)"
91,"
FIU
Conference USA (11-15-1)"
92,"
Notre Dame
ACC (7-17)"
93,"
East Carolina
American Athletic (14-13)"
94,"
Saint Thomas
The Summit League (14-4)"
95,"
ULM
Sun Belt (14-10)"
96,"
North Alabama
ASUN (10-14)"
97,"
Georgia Southern
Sun Belt (13-11)"
98,"
Ohio
Mid-American (18-8)"
99,"
Wofford
Southern (11-8)"
100,"
Troy
Sun Belt (12-12)"
RPI,Team
101,"
South Carolina Upstate
Big South (10-8)"
102,"
Minnesota
Big Ten (5-17)"
103,"
Tarleton State
Western Athletic (16-8)"
104,"
Middle Tennessee
Conference USA (13-14)"
105,"
Boston College
ACC (5-19)"
106,"
Loyola-Marymount
West Coast (6-5)"
107,"
South Dakota State
The Summit League (13-5)"
108,"
Utah State
Mountain West (11-11)"
109,"
Villanova
Big East (15-9)"
110,"
Dayton
Atlantic 10 (17-5)"
111,"
James Madison
Sun Belt (11-13)"
112,"
Elon
Coastal Athletic (21-6)"
113,"
Hawaii
Big West (17-10)"
114,"
Idaho State
Big Sky (13-2)"
115,"
Sam Houston State
Conference USA (14-13)"
116,"
Pittsburgh
ACC (7-17)"
117,"
FGCU
ASUN (14-10)"
118,"
Southern Miss
Sun Belt (10-13)"
119,"
Northern Iowa
Missouri Valley (19-8)"
120,"
Santa Clara
West Coast (9-3)"
RPI,Team
121,"
Boston University
Patriot League (14-4)"
122,"
Maryland
Big Ten (3-19)"
123,"
Delaware
Coastal Athletic (23-4)"
124,"
Illinois
Big Ten (6-15)"
125,"
Miami (OH)
Mid-American (20-7)"
126,"
Appalachian State
Sun Belt (13-11)"
127,"
UTA
Western Athletic (10-14)"
128,"
UNLV
Mountain West (7-15)"
129,"
Long Beach State
Big West (17-10)"
130,"
Seton Hall
Big East (11-13)"
131,"
New Mexico State
Conference USA (14-13)"
132,"
Seattle University
Western Athletic (11-13)"
133,"
Utah
Big 12 (5-19)"
134,"
California Baptist
Western Athletic (11-13)"
135,"
Incarnate Word
Southland (17-10)"
136,"
Brown
Ivy League (13-8)"
137,"
Fordham
Atlantic 10 (17-9)"
138,"
Akron
Mid-American (15-9)"
139,"
Ball State
Mid-American (16-9)"
140,"
Michigan State
Big Ten (6-16)"
RPI,Team
141,"
Creighton
Big East (15-9)"
142,"
Columbia
Ivy League (15-6)"
143,"
Illinois State
Missouri Valley (16-11)"
144,"
Eastern Illinois
Ohio Valley (21-5)"
145,"
Winthrop
Big South (10-8)"
146,"
Charleston
Coastal Athletic (20-7)"
147,"
Butler
Big East (14-10)"
148,"
Army
Patriot League (16-2)"
149,"
Lipscomb
ASUN (11-13)"
150,"
UAB
American Athletic (10-17)"
151,"
Nicholls
Southland (19-8)"
152,"
Saint Joseph's
Atlantic 10 (15-11)"
153,"
Lamar
Southland (15-12)"
154,"
Central Michigan
Mid-American (17-8)"
155,"
UC Santa Barbara
Big West (17-10)"
156,"
Oregon State
West Coast (5-6)"
157,"
San Jose State
Mountain West (9-13)"
158,"
Southern Utah
Western Athletic (13-11)"
159,"
Longwood
Big South (11-7)"
160,"
South Alabama
Sun Belt (9-14)"
RPI,Team
161,"
Jacksonville
ASUN (9-15)"
162,"
Siena
MAAC (16-7)"
163,"
UNCW
Coastal Athletic (14-13)"
164,"
Saint Louis
Atlantic 10 (18-7)"
165,"
Providence
Big East (11-13)"
166,"
Southeast Missouri
Ohio Valley (18-8)"
167,"
Iona
MAAC (18-8)"
168,"
Hofstra
Coastal Athletic (15-12)"
169,"
Sacramento State
Big Sky (10-5)"
170,"
Florida A&M
SWAC (19-5)"
171,"
Stephen F. Austin
Southland (14-13)"
172,"
South Dakota
The Summit League (8-10)"
173,"
UTEP
Conference USA (10-17)"
174,"
Tulsa
American Athletic (8-19)"
175,"
George Washington
Atlantic 10 (16-10)"
176,"
Cornell
Ivy League (6-15)"
177,"
Campbell
Coastal Athletic (19-8)"
178,"
Cal State Northridge
Big West (17-10)"
179,"
New Mexico
Mountain West (6-16)"
180,"
UTSA
American Athletic (6-21)"
RPI,Team
181,"
Bradley
Missouri Valley (13-14)"
182,"
Lehigh
Patriot League (13-5)"
183,"
Long Island
Northeast (16-5)"
184,"
Charleston Southern
Big South (9-9)"
185,"
Rutgers
Big Ten (3-19)"
186,"
Dartmouth
Ivy League (10-11)"
187,"
Stony Brook
Coastal Athletic (18-9)"
188,"
Western Carolina
Southern (6-14)"
189,"
San Diego
West Coast (4-11)"
190,"
Robert Morris
Horizon League (16-7)"
191,"
SIUE
Ohio Valley (19-6)"
192,"
Abilene Christian
Western Athletic (11-13)"
193,"
Northern Illinois
Mid-American (14-13)"
194,"
Tennessee State
Ohio Valley (12-14)"
195,"
Missouri State
Missouri Valley (16-11)"
196,"
Weber State
Big Sky (8-7)"
197,"
Howard
MEAC (20-1)"
198,"
UC Riverside
Big West (12-15)"
199,"
North Dakota
The Summit League (7-11)"
200,"
North Dakota State
The Summit League (6-12)"
RPI,Team
201,"
Cleveland State
Horizon League (17-7)"
202,"
Colorado State
Mountain West (6-16)"
203,"
Toledo
Mid-American (12-14)"
204,"
IU Indianapolis
Horizon League (15-9)"
205,"
Yale
Ivy League (7-14)"
206,"
Fairfield
MAAC (18-7)"
207,"
Loyola-Chicago
Atlantic 10 (14-12)"
208,"
Prairie View A&M
SWAC (21-3)"
209,"
Utah Valley
Western Athletic (8-15)"
210,"
Sacred Heart
MAAC (11-13)"
211,"
Saint Francis (PA)
Northeast (14-7)"
212,"
Lindenwood
Ohio Valley (14-12)"
213,"
Albany
America East (9-8)"
214,"
Gardner-Webb
Big South (5-13)"
215,"
Southern Indiana
Ohio Valley (13-11)"
216,"
Purdue Fort Wayne
Horizon League (14-10)"
217,"
Northern Kentucky
Horizon League (12-9)"
218,"
Indiana State
Missouri Valley (13-12)"
219,"
Furman
Southern (5-16)"
220,"
Northern Colorado
Big Sky (7-7)"
RPI,Team
221,"
Murray State
Missouri Valley (11-16)"
222,"
Quinnipiac
MAAC (14-11)"
223,"
UC Davis
Big West (9-18)"
224,"
Drake
Missouri Valley (12-15)"
225,"
Memphis
American Athletic (5-22)"
226,"
Canisius
MAAC (15-10)"
227,"
UMBC
America East (13-8)"
228,"
Pacific
West Coast (5-10)"
229,"
Bucknell
Patriot League (8-10)"
230,"
Houston Christian
Southland (10-17)"
231,"
Bethune-Cookman
SWAC (14-10)"
232,"
Utah Tech
Western Athletic (6-18)"
233,"
Georgia State
Sun Belt (3-21)"
234,"
Buffalo
Mid-American (10-17)"
235,"
East Tennessee State
Southern (6-15)"
236,"
Tennessee Tech
Ohio Valley (11-16)"
237,"
Kennesaw State
Conference USA (3-24)"
238,"
Western Michigan
Mid-American (10-17)"
239,"
Evansville
Missouri Valley (5-22)"
240,"
UC San Diego
Big West (13-14)"
RPI,Team
241,"
Central Connecticut
Northeast (13-8)"
242,"
Kent State
Mid-American (4-22)"
243,"
Queens
ASUN (9-15)"
244,"
Bowling Green
Mid-American (7-19)"
245,"
Alabama State
SWAC (14-10)"
246,"
Presbyterian College
Big South (4-14)"
247,"
Valparaiso
Missouri Valley (9-17)"
248,"
Fairleigh Dickinson
Northeast (13-8)"
249,"
George Mason
Atlantic 10 (9-16)"
250,"
UMass
Atlantic 10 (6-16)"
251,"
Rider
MAAC (15-10)"
252,"
Bellarmine
ASUN (2-21)"
253,"
Cal State Bakersfield
Big West (7-20)"
254,"
Oakland
Horizon League (9-15)"
255,"
Towson
Coastal Athletic (11-16)"
256,"
Green Bay
Horizon League (10-14)"
257,"
Jackson State
SWAC (15-9)"
258,"
DePaul
Big East (3-21)"
259,"
Georgetown
Big East (2-22)"
260,"
Bryant
America East (10-10)"
RPI,Team
261,"
Portland State
Big Sky (5-9)"
262,"
Le Moyne
Northeast (7-11)"
263,"
Colgate
Patriot League (6-12)"
264,"
Tennessee-Martin
Ohio Valley (8-17)"
265,"
West Georgia
ASUN (4-20)"
266,"
Lafayette
Patriot League (5-13)"
267,"
Wagner
Northeast (10-11)"
268,"
UMass-Lowell
America East (7-13)"
269,"
North Carolina Central
MEAC (10-10)"
270,"
Cal Poly
Big West (4-23)"
271,"
Delaware State
MEAC (12-9)"
272,"
Penn
Ivy League (1-20)"
273,"
Rhode Island
Atlantic 10 (7-18)"
274,"
Texas Southern
SWAC (13-11)"
275,"
Niagara
MAAC (8-16)"
276,"
Southern
SWAC (13-11)"
277,"
South Carolina State
MEAC (10-11)"
278,"
East Texas A&M
Southland (6-21)"
279,"
Morgan State
MEAC (12-9)"
280,"
Norfolk State
MEAC (14-7)"
281,"
Stonehill
Northeast (5-13)"
282,"
Texas A&M-Corpus Christi
Southland (6-21)"
283,"
Monmouth
Coastal Athletic (7-20)"
284,"
UMKC
The Summit League (1-17)"
285,"
Detroit
Horizon League (7-17)"
286,"
Alabama A&M
SWAC (7-14)"
287,"
Youngstown State
Horizon League (5-17)"
288,"
North Carolina A&T
Coastal Athletic (4-23)"
289,"
Morehead State
Ohio Valley (6-20)"
290,"
Northwestern State
Southland (4-23)"
291,"
Arkansas-Pine Bluff
SWAC (9-15)"
292,"
UIC
Missouri Valley (5-22)"
293,"
Merrimack
MAAC (9-15)"
294,"
Manhattan
MAAC (7-19)"
295,"
Saint Bonaventure
Atlantic 10 (5-20)"
296,"
Montana
Big Sky (1-14)"
297,"
Hampton
Coastal Athletic (5-22)"
298,"
Western Illinois
Ohio Valley (7-20)"
299,"
Drexel
Coastal Athletic (5-22)"
300,"
Holy Cross
Patriot League (1-17)"
301,"
Mount Saint Mary's
MAAC (5-21)"
302,"
Saint Peter's
MAAC (4-22)"
303,"
Maine
America East (3-17)"
304,"
Grambling State
SWAC (10-14)"
305,"
Mercyhurst
Northeast (3-18)"
306,"
Alcorn State
SWAC (6-18)"
307,"
Coppin State
MEAC (3-18)"
308,"
Mississippi Valley State
SWAC (0-21)"
309,"
Maryland Eastern Shore
MEAC (2-18)"
